Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/Jaguar/Jaguar Manuals/AirCars.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FAirCars.pdf,1145923,18bbc7973e11fb63449e47bad496219f,,,AirCars.pdf
docs/Jaguar/Jaguar Manuals/Alien vs. Predator.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FAlien%20vs.%20Predator.pdf,5080915,4319d1a40da43b4816a440a7d4cc3437,,,Alien vs. Predator.pdf
docs/Jaguar/Jaguar Manuals/Atari Karts.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FAtari%20Karts.pdf,2417523,1ee093c2385b02ea6e39257d4da27469,,,Atari Karts.pdf
docs/Jaguar/Jaguar Manuals/Attack of the Mutant Penguins.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FAttack%20of%20the%20Mutant%20Penguins.pdf,1956126,10932b759b9cba99f6e7be897e31d1e1,,,Attack of the Mutant Penguins.pdf
docs/Jaguar/Jaguar Manuals/Barkley - Shut Up and Jam!.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FBarkley%20-%20Shut%20Up%20and%20Jam%21.pdf,393713,8ff2dd6257f04bdb1680a1d9aefd5ab9,,,Barkley - Shut Up and Jam!.pdf
docs/Jaguar/Jaguar Manuals/Breakout 2000.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FBreakout%202000.pdf,1232560,923b795145ab234616125b543c35eb9d,,,Breakout 2000.pdf
docs/Jaguar/Jaguar Manuals/Brett Hull Hockey.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FBrett%20Hull%20Hockey.pdf,110473,2d5bbecf5f833071272852af6a44260f,,,Brett Hull Hockey.pdf
docs/Jaguar/Jaguar Manuals/Brutal Sports Football.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FBrutal%20Sports%20Football.pdf,952314,9ce0d5526ec73150325a3893b45ad0c0,,,Brutal Sports Football.pdf
docs/Jaguar/Jaguar Manuals/Bubsy in Fractured Furry Tales.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FBubsy%20in%20Fractured%20Furry%20Tales.pdf,3650995,24dd32cf63a550a4201aa67802dce7be,,,Bubsy in Fractured Furry Tales.pdf
docs/Jaguar/Jaguar Manuals/Cannon Fodder.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FCannon%20Fodder.pdf,1307828,5efbb3e3d19023fef867ddc39dc09acf,,,Cannon Fodder.pdf
docs/Jaguar/Jaguar Manuals/Checkered Flag.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FCheckered%20Flag.pdf,1059969,7714d074a7443c2ba3160fddd28c8519,,,Checkered Flag.pdf
docs/Jaguar/Jaguar Manuals/Club Drive.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FClub%20Drive.pdf,1046984,639530aff6f4f3d0817f7029ebc53327,,,Club Drive.pdf
docs/Jaguar/Jaguar Manuals/Cybermorph.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FCybermorph.pdf,779759,2cd1186cb9f9d2564c338919433e9417,,,Cybermorph.pdf
docs/Jaguar/Jaguar Manuals/DOOM.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FDOOM.pdf,2258154,b5030b9af6572670703be1c1c102f83f,,,DOOM.pdf
docs/Jaguar/Jaguar Manuals/Defender 2000.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FDefender%202000.pdf,1445622,f2a46dbefe427be5fb5dd5f51e3f5664,,,Defender 2000.pdf
docs/Jaguar/Jaguar Manuals/Double Dragon V - The Shadow Falls.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FDouble%20Dragon%20V%20-%20The%20Shadow%20Falls.pdf,6379562,189aadae4b73cf248c86e44f4aea09b3,,,Double Dragon V - The Shadow Falls.pdf
docs/Jaguar/Jaguar Manuals/Dragon - The Bruce Lee Story.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FDragon%20-%20The%20Bruce%20Lee%20Story.pdf,3560639,1febb24de28d805f2c1b1957193efccd,,,Dragon - The Bruce Lee Story.pdf
docs/Jaguar/Jaguar Manuals/Evolution - Dino Dudes.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FEvolution%20-%20Dino%20Dudes.pdf,1869083,886fb3c77d1254f3353772a888cbb82a,,,Evolution - Dino Dudes.pdf
docs/Jaguar/Jaguar Manuals/Fever Pitch Soccer.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FFever%20Pitch%20Soccer.pdf,1530950,f4b1674fefb439695eb5f9598866754a,,,Fever Pitch Soccer.pdf
docs/Jaguar/Jaguar Manuals/Fight for Life.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FFight%20for%20Life.pdf,1991039,0240e7cc9054517dad912c1aa6610a35,,,Fight for Life.pdf
docs/Jaguar/Jaguar Manuals/Flashback - The Quest for Identity.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FFlashback%20-%20The%20Quest%20for%20Identity.pdf,1378671,90bffeb780755f9224e07eb67f0f50f2,,,Flashback - The Quest for Identity.pdf
docs/Jaguar/Jaguar Manuals/Flip Out!.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FFlip%20Out%21.pdf,2050439,7e1fb28f63e669b0e2cf11121a484532,,,Flip Out!.pdf
docs/Jaguar/Jaguar Manuals/Hover Strike.pdf,https://archive.org/download/mister-manuals/1993_Atari%20Jaguar.zip/1993_Atari%20Jaguar%2FHover%20Strike.pdf,2974204,09e763cc01eaf1dd02700886f7b01790,,,Hover Strike.pdf
